home_team,home_team_short,matchup_id,home_points,home_fg_pct,home_ft_pct,home_fg3_pct,away_team,away_team_short,away_points,away_fg_pct,away_ft_pct,away_fg3_pct,winning_team
Minnesota Timberwolves,MIN,22200746,117,0.525,0.762,0.459,Sacramento Kings,SAC,110,0.451,0.75,0.273,MIN
Brooklyn Nets,BKN,22200742,122,0.529,0.571,0.55,New York Knicks,NYK,115,0.511,0.789,0.357,BKN
Minnesota Timberwolves,MIN,22200737,111,0.512,0.667,0.371,Memphis Grizzlies,MEM,100,0.409,0.842,0.242,MIN
Golden State Warriors,GSW,22200740,129,0.556,0.733,0.419,Toronto Raptors,TOR,117,0.455,0.619,0.364,GSW
Oklahoma City Thunder,OKC,22200739,112,0.526,0.88,0.556,Cleveland Cavaliers,CLE,100,0.443,0.778,0.276,OKC
Boston Celtics,BOS,22200730,117,0.41,0.826,0.348,New York Knicks,NYK,120,0.458,0.826,0.342,NYK
Philadelphia 76ers,PHI,22200721,137,0.512,0.972,0.474,Brooklyn Nets,BKN,133,0.645,0.778,0.538,PHI
Golden State Warriors,GSW,22200726,122,0.506,0.786,0.438,Memphis Grizzlies,MEM,120,0.477,0.703,0.323,GSW
New Orleans Pelicans,NOP,22200724,102,0.435,0.762,0.316,Minnesota Timberwolves,MIN,111,0.488,0.714,0.379,MIN
Oklahoma City Thunder,OKC,22200725,132,0.52,0.688,0.441,Atlanta Hawks,ATL,137,0.595,0.788,0.379,ATL
Sacramento Kings,SAC,22200728,95,0.479,0.923,0.406,Toronto Raptors,TOR,113,0.495,0.714,0.3,TOR
Milwaukee Bucks,MIL,22200723,107,0.474,0.714,0.433,Denver Nuggets,DEN,99,0.392,0.75,0.324,MIL
Miami Heat,MIA,22200714,98,0.362,0.783,0.364,Boston Celtics,BOS,95,0.432,0.778,0.313,MIA
New Orleans Pelicans,NOP,22200716,98,0.447,0.85,0.192,Denver Nuggets,DEN,99,0.488,0.769,0.333,DEN
Los Angeles Lakers,LAL,22200719,115,0.442,0.625,0.4,LA Clippers,LAC,133,0.607,0.8,0.5,LAC
New York Knicks,NYK,22200715,105,0.493,0.667,0.515,Cleveland Cavaliers,CLE,103,0.46,0.688,0.364,NYK
Chicago Bulls,CHI,22200708,111,0.463,0.667,0.324,Atlanta Hawks,ATL,100,0.459,0.632,0.303,CHI
Sacramento Kings,SAC,22200712,133,0.557,0.929,0.55,Memphis Grizzlies,MEM,100,0.408,0.8,0.333,SAC
Miami Heat,MIA,22200699,100,0.438,0.815,0.235,New Orleans Pelicans,NOP,96,0.474,0.778,0.267,MIA
Phoenix Suns,PHX,22200703,112,0.443,0.84,0.371,Memphis Grizzlies,MEM,110,0.435,0.704,0.344,PHX
Denver Nuggets,DEN,22200702,99,0.439,0.515,0.357,Oklahoma City Thunder,OKC,101,0.449,0.875,0.269,OKC
Golden State Warriors,GSW,22200704,116,0.456,0.778,0.406,Brooklyn Nets,BKN,120,0.544,0.645,0.519,BKN
Toronto Raptors,TOR,22200700,125,0.456,0.8,0.441,New York Knicks,NYK,116,0.488,0.692,0.439,TOR
Toronto Raptors,TOR,22200692,104,0.535,0.714,0.368,Boston Celtics,BOS,106,0.447,0.933,0.457,BOS
Sacramento Kings,SAC,22200698,127,0.548,0.759,0.394,Philadelphia 76ers,PHI,129,0.527,0.826,0.429,PHI
Cleveland Cavaliers,CLE,22200695,114,0.558,0.647,0.318,Milwaukee Bucks,MIL,102,0.453,0.909,0.359,CLE
Los Angeles Lakers,LAL,22200690,122,0.409,0.805,0.317,Memphis Grizzlies,MEM,121,0.422,0.65,0.31,LAL
Cleveland Cavaliers,CLE,22200685,114,0.5,0.842,0.424,Golden State Warriors,GSW,120,0.488,0.684,0.535,GSW
Atlanta Hawks,ATL,22200684,139,0.56,0.875,0.382,New York Knicks,NYK,124,0.59,0.765,0.433,ATL
Sacramento Kings,SAC,22200691,118,0.471,0.857,0.316,Oklahoma City Thunder,OKC,113,0.484,0.636,0.4,SAC
Phoenix Suns,PHX,22200681,117,0.459,0.683,0.393,Brooklyn Nets,BKN,112,0.524,0.6,0.423,PHX
Boston Celtics,BOS,22200679,121,0.398,0.733,0.317,Golden State Warriors,GSW,118,0.4,0.87,0.346,BOS
Minnesota Timberwolves,MIN,22200680,128,0.506,0.913,0.425,Toronto Raptors,TOR,126,0.529,0.741,0.5,MIN
New Orleans Pelicans,NOP,22200673,98,0.463,0.611,0.433,Miami Heat,MIA,124,0.532,0.75,0.343,MIA
Memphis Grizzlies,MEM,22200672,115,0.454,0.727,0.324,Cleveland Cavaliers,CLE,114,0.512,0.667,0.457,MEM
Denver Nuggets,DEN,22200676,122,0.529,0.75,0.381,Minnesota Timberwolves,MIN,118,0.519,0.786,0.375,DEN
Los Angeles Lakers,LAL,22200677,111,0.483,0.778,0.324,Sacramento Kings,SAC,116,0.494,0.778,0.3,SAC
Milwaukee Bucks,MIL,22200665,130,0.535,0.905,0.487,Toronto Raptors,TOR,122,0.455,0.63,0.371,MIL
LA Clippers,LAC,22200668,110,0.5,0.8,0.353,Philadelphia 76ers,PHI,120,0.534,0.853,0.419,PHI
Atlanta Hawks,ATL,22200661,121,0.592,0.818,0.481,Miami Heat,MIA,113,0.483,0.95,0.258,ATL
New York Knicks,NYK,22200659,121,0.424,0.8,0.29,Toronto Raptors,TOR,123,0.396,0.829,0.295,TOR
Cleveland Cavaliers,CLE,22200658,113,0.488,0.788,0.321,New Orleans Pelicans,NOP,103,0.507,0.773,0.37,CLE
Memphis Grizzlies,MEM,22200663,136,0.531,0.8,0.432,Phoenix Suns,PHX,106,0.438,0.947,0.303,MEM
Chicago Bulls,CHI,22200650,132,0.505,0.875,0.385,Golden State Warriors,GSW,118,0.494,0.682,0.412,CHI
Los Angeles Lakers,LAL,22200655,112,0.552,0.769,0.3,Philadelphia 76ers,PHI,113,0.506,0.789,0.353,PHI
Brooklyn Nets,BKN,22200651,102,0.429,0.632,0.293,Oklahoma City Thunder,OKC,112,0.444,0.769,0.387,OKC
Minnesota Timberwolves,MIN,22200645,110,0.563,0.733,0.321,Cleveland Cavaliers,CLE,102,0.487,0.87,0.286,MIN
Miami Heat,MIA,22200641,111,0.517,0.833,0.5,Milwaukee Bucks,MIL,95,0.405,0.667,0.396,MIA
Toronto Raptors,TOR,22200644,103,0.414,0.8,0.241,Atlanta Hawks,ATL,114,0.512,0.944,0.407,ATL
Minnesota Timberwolves,MIN,22200637,121,0.522,0.85,0.357,Phoenix Suns,PHX,116,0.477,0.833,0.609,MIN
Chicago Bulls,CHI,22200636,110,0.447,0.917,0.316,Oklahoma City Thunder,OKC,124,0.511,0.864,0.333,OKC
LA Clippers,LAC,22200639,103,0.471,0.786,0.345,Denver Nuggets,DEN,115,0.5,0.76,0.424,DEN
Miami Heat,MIA,22200628,108,0.442,0.938,0.265,Milwaukee Bucks,MIL,102,0.402,0.667,0.386,MIA
Philadelphia 76ers,PHI,22200626,114,0.443,0.926,0.306,Oklahoma City Thunder,OKC,133,0.512,0.939,0.424,OKC
Brooklyn Nets,BKN,22200627,98,0.452,0.818,0.382,Boston Celtics,BOS,109,0.477,0.882,0.333,BOS
Boston Celtics,BOS,22200621,125,0.484,0.88,0.341,New Orleans Pelicans,NOP,114,0.517,0.765,0.367,BOS
Denver Nuggets,DEN,22200624,126,0.565,0.714,0.441,Phoenix Suns,PHX,97,0.433,0.714,0.281,DEN
Atlanta Hawks,ATL,22200620,105,0.448,0.889,0.367,Milwaukee Bucks,MIL,114,0.459,0.545,0.375,MIL
Miami Heat,MIA,22200611,112,0.392,1,0.303,Oklahoma City Thunder,OKC,111,0.484,0.667,0.257,MIA
Golden State Warriors,GSW,22200615,113,0.385,0.778,0.375,Phoenix Suns,PHX,125,0.456,0.935,0.452,PHX
Denver Nuggets,DEN,22200609,122,0.465,0.882,0.357,Los Angeles Lakers,LAL,109,0.441,0.76,0.286,DEN
Boston Celtics,BOS,22200606,107,0.437,0.952,0.268,Chicago Bulls,CHI,99,0.453,0.643,0.343,BOS
New York Knicks,NYK,22200607,107,0.38,0.909,0.268,Milwaukee Bucks,MIL,111,0.438,0.778,0.388,MIL
Phoenix Suns,PHX,22200603,98,0.44,0.909,0.538,Cleveland Cavaliers,CLE,112,0.577,0.647,0.379,CLE
Miami Heat,MIA,22200599,101,0.413,0.706,0.371,Brooklyn Nets,BKN,102,0.513,0.8,0.364,BKN
LA Clippers,LAC,22200604,108,0.389,0.774,0.333,Atlanta Hawks,ATL,112,0.494,0.8,0.308,ATL
Sacramento Kings,SAC,22200595,134,0.523,0.811,0.438,Los Angeles Lakers,LAL,136,0.61,0.818,0.429,LAL
Minnesota Timberwolves,MIN,22200587,128,0.568,0.793,0.371,LA Clippers,LAC,115,0.44,0.667,0.36,MIN
New Orleans Pelicans,NOP,22200586,102,0.398,0.8,0.414,Brooklyn Nets,BKN,108,0.435,0.95,0.455,BKN
Toronto Raptors,TOR,22200582,108,0.422,0.8,0.345,New York Knicks,NYK,112,0.47,0.692,0.432,NYK
Philadelphia 76ers,PHI,22200581,112,0.435,0.778,0.439,Chicago Bulls,CHI,126,0.571,0.588,0.588,CHI
Los Angeles Lakers,LAL,22200590,130,0.548,0.75,0.457,Atlanta Hawks,ATL,114,0.458,0.773,0.29,LAL
Denver Nuggets,DEN,22200588,121,0.531,0.783,0.486,Cleveland Cavaliers,CLE,108,0.455,0.563,0.385,DEN
Phoenix Suns,PHX,22200589,96,0.415,0.88,0.261,Miami Heat,MIA,104,0.423,0.839,0.316,MIA
Denver Nuggets,DEN,22200579,122,0.506,0.857,0.389,LA Clippers,LAC,91,0.374,0.72,0.135,DEN
Toronto Raptors,TOR,22200569,101,0.328,0.8,0.196,Milwaukee Bucks,MIL,104,0.398,0.7,0.333,MIL
Chicago Bulls,CHI,22200570,121,0.531,0.931,0.4,Brooklyn Nets,BKN,112,0.462,0.762,0.324,CHI
Sacramento Kings,SAC,22200575,117,0.466,0.926,0.4,Atlanta Hawks,ATL,120,0.536,0.909,0.333,ATL
Los Angeles Lakers,LAL,22200574,112,0.494,0.8,0.296,Miami Heat,MIA,109,0.453,0.714,0.276,LAL
Cleveland Cavaliers,CLE,22200565,90,0.39,0.826,0.306,Phoenix Suns,PHX,88,0.395,0.778,0.357,CLE
Oklahoma City Thunder,OKC,22200562,150,0.592,0.636,0.5,Boston Celtics,BOS,117,0.455,0.806,0.3,OKC
New York Knicks,NYK,22200550,102,0.486,0.68,0.394,Phoenix Suns,PHX,83,0.391,0.714,0.27,NYK
Philadelphia 76ers,PHI,22200554,120,0.477,0.821,0.429,New Orleans Pelicans,NOP,111,0.5,0.8,0.379,PHI
LA Clippers,LAC,22200560,100,0.433,0.882,0.414,Miami Heat,MIA,110,0.459,0.833,0.333,MIA
Minnesota Timberwolves,MIN,22200557,124,0.517,0.778,0.361,Denver Nuggets,DEN,111,0.462,0.8,0.379,MIN
Golden State Warriors,GSW,22200558,143,0.446,0.667,0.322,Atlanta Hawks,ATL,141,0.486,0.828,0.314,GSW
Cleveland Cavaliers,CLE,22200552,145,0.522,0.733,0.348,Chicago Bulls,CHI,134,0.495,0.882,0.303,CLE
Memphis Grizzlies,MEM,22200547,118,0.46,0.667,0.313,Sacramento Kings,SAC,108,0.406,1,0.349,MEM
Denver Nuggets,DEN,22200549,123,0.57,0.889,0.567,Boston Celtics,BOS,111,0.46,0.815,0.273,DEN
Memphis Grizzlies,MEM,22200543,116,0.511,0.773,0.172,New Orleans Pelicans,NOP,101,0.352,0.806,0.267,MEM
Chicago Bulls,CHI,22200540,102,0.481,0.708,0.333,Cleveland Cavaliers,CLE,103,0.459,0.632,0.342,CLE
Oklahoma City Thunder,OKC,22200545,96,0.38,0.636,0.333,Philadelphia 76ers,PHI,115,0.465,0.706,0.324,PHI
Denver Nuggets,DEN,22200535,124,0.592,0.773,0.607,Miami Heat,MIA,119,0.448,0.9,0.4,DEN
Milwaukee Bucks,MIL,22200533,123,0.462,0.697,0.359,Minnesota Timberwolves,MIN,114,0.435,0.765,0.267,MIL
Atlanta Hawks,ATL,22200530,121,0.475,0.7,0.289,Los Angeles Lakers,LAL,130,0.542,0.889,0.313,LAL
New Orleans Pelicans,NOP,22200534,127,0.538,0.722,0.484,Philadelphia 76ers,PHI,116,0.56,0.818,0.412,NOP
Toronto Raptors,TOR,22200531,113,0.494,0.846,0.333,Phoenix Suns,PHX,104,0.493,0.87,0.467,TOR
Boston Celtics,BOS,22200525,116,0.484,0.773,0.282,LA Clippers,LAC,110,0.483,0.643,0.385,BOS
Toronto Raptors,TOR,22200526,106,0.406,0.75,0.357,Memphis Grizzlies,MEM,119,0.505,0.714,0.448,MEM
Miami Heat,MIA,22200518,112,0.478,0.813,0.314,Los Angeles Lakers,LAL,98,0.481,0.733,0.361,MIA
Sacramento Kings,SAC,22200522,127,0.528,0.76,0.452,Denver Nuggets,DEN,126,0.576,0.889,0.444,SAC
New Orleans Pelicans,NOP,22200520,119,0.481,0.698,0.478,Minnesota Timberwolves,MIN,118,0.506,0.75,0.345,NOP
Atlanta Hawks,ATL,22200517,107,0.433,0.682,0.364,Brooklyn Nets,BKN,108,0.506,0.824,0.385,BKN
Chicago Bulls,CHI,22200519,119,0.457,0.867,0.391,Milwaukee Bucks,MIL,113,0.373,0.688,0.205,CHI
Memphis Grizzlies,MEM,22200510,108,0.396,0.824,0.267,Phoenix Suns,PHX,125,0.494,0.88,0.548,PHX
Sacramento Kings,SAC,22200514,106,0.488,0.842,0.286,Denver Nuggets,DEN,113,0.477,0.857,0.351,DEN
Toronto Raptors,TOR,22200509,113,0.512,0.808,0.261,LA Clippers,LAC,124,0.484,0.826,0.395,LAC
Miami Heat,MIA,22200500,113,0.461,0.75,0.265,Minnesota Timberwolves,MIN,110,0.544,0.643,0.441,MIA
Cleveland Cavaliers,CLE,22200498,117,0.476,0.867,0.361,Brooklyn Nets,BKN,125,0.573,0.765,0.6,BKN
Denver Nuggets,DEN,22200497,128,0.479,0.735,0.361,Phoenix Suns,PHX,125,0.479,0.692,0.486,DEN
Golden State Warriors,GSW,22200496,123,0.473,0.731,0.409,Memphis Grizzlies,MEM,109,0.415,0.733,0.231,GSW
Boston Celtics,BOS,22200495,139,0.588,0.8,0.487,Milwaukee Bucks,MIL,118,0.5,0.778,0.361,BOS
New York Knicks,NYK,22200493,112,0.478,0.824,0.375,Philadelphia 76ers,PHI,119,0.506,0.793,0.462,PHI
New York Knicks,NYK,22200485,117,0.5,0.577,0.457,Chicago Bulls,CHI,118,0.484,0.778,0.452,CHI
Boston Celtics,BOS,22200482,121,0.44,0.769,0.283,Minnesota Timberwolves,MIN,109,0.484,0.733,0.313,BOS
Cleveland Cavaliers,CLE,22200484,107,0.513,0.6,0.333,Toronto Raptors,TOR,118,0.5,0.833,0.514,TOR
Oklahoma City Thunder,OKC,22200488,125,0.461,0.72,0.371,New Orleans Pelicans,NOP,128,0.436,0.825,0.351,NOP
Brooklyn Nets,BKN,22200483,118,0.495,0.923,0.438,Milwaukee Bucks,MIL,100,0.44,0.773,0.243,BKN
Phoenix Suns,PHX,22200490,100,0.437,0.577,0.257,Memphis Grizzlies,MEM,125,0.495,0.737,0.304,MEM
Philadelphia 76ers,PHI,22200480,119,0.534,0.929,0.414,LA Clippers,LAC,114,0.506,0.783,0.368,PHI
Brooklyn Nets,BKN,22200470,143,0.643,0.875,0.636,Golden State Warriors,GSW,113,0.494,0.76,0.364,BKN
Sacramento Kings,SAC,22200475,134,0.505,0.75,0.362,Los Angeles Lakers,LAL,120,0.5,0.833,0.458,SAC
New York Knicks,NYK,22200471,106,0.553,0.611,0.423,Toronto Raptors,TOR,113,0.447,0.909,0.265,TOR
Cleveland Cavaliers,CLE,22200466,114,0.482,0.786,0.313,Milwaukee Bucks,MIL,106,0.47,0.682,0.433,CLE
Atlanta Hawks,ATL,22200468,108,0.429,1,0.378,Chicago Bulls,CHI,110,0.5,0.773,0.292,CHI
Denver Nuggets,DEN,22200465,105,0.449,0.6,0.37,Memphis Grizzlies,MEM,91,0.444,0.667,0.192,DEN
Miami Heat,MIA,22200462,103,0.469,0.706,0.341,Chicago Bulls,CHI,113,0.548,0.833,0.419,CHI
New York Knicks,NYK,22200463,132,0.517,0.781,0.425,Golden State Warriors,GSW,94,0.473,0.923,0.343,NYK
New Orleans Pelicans,NOP,22200457,119,0.424,0.708,0.4,Milwaukee Bucks,MIL,128,0.556,0.806,0.325,MIL
Philadelphia 76ers,PHI,22200453,104,0.4,0.926,0.357,Toronto Raptors,TOR,101,0.42,0.8,0.275,PHI
Phoenix Suns,PHX,22200459,130,0.495,0.75,0.513,Los Angeles Lakers,LAL,104,0.448,0.824,0.429,PHX
Minnesota Timberwolves,MIN,22200449,150,0.655,0.813,0.535,Chicago Bulls,CHI,126,0.523,0.75,0.421,MIN
Toronto Raptors,TOR,22200448,110,0.421,0.773,0.394,Golden State Warriors,GSW,126,0.531,0.846,0.462,GSW
Phoenix Suns,PHX,22200444,118,0.47,0.714,0.366,New Orleans Pelicans,NOP,114,0.584,0.769,0.467,PHX
Oklahoma City Thunder,OKC,22200443,115,0.413,0.645,0.422,Memphis Grizzlies,MEM,109,0.378,0.784,0.267,OKC
Philadelphia 76ers,PHI,22200432,118,0.459,0.806,0.395,Golden State Warriors,GSW,106,0.415,0.846,0.395,PHI
Toronto Raptors,TOR,22200433,116,0.488,0.862,0.375,Brooklyn Nets,BKN,119,0.605,0.783,0.346,BKN
Los Angeles Lakers,LAL,22200437,126,0.527,0.75,0.364,Denver Nuggets,DEN,108,0.481,0.75,0.333,LAL
Oklahoma City Thunder,OKC,22200435,110,0.466,0.81,0.297,Minnesota Timberwolves,MIN,112,0.494,0.56,0.48,MIN
Chicago Bulls,CHI,22200434,91,0.468,0.875,0.4,New York Knicks,NYK,114,0.402,0.719,0.386,NYK
Memphis Grizzlies,MEM,22200425,142,0.549,0.783,0.375,Milwaukee Bucks,MIL,101,0.372,0.667,0.26,MEM
LA Clippers,LAC,22200427,95,0.378,0.714,0.364,Phoenix Suns,PHX,111,0.463,0.778,0.281,PHX
Chicago Bulls,CHI,22200418,120,0.548,0.864,0.321,New York Knicks,NYK,128,0.495,0.8,0.529,NYK
LA Clippers,LAC,22200423,99,0.382,0.81,0.304,Minnesota Timberwolves,MIN,88,0.419,0.733,0.182,LAC
Toronto Raptors,TOR,22200417,123,0.5,0.852,0.286,Sacramento Kings,SAC,124,0.484,0.85,0.37,SAC
Oklahoma City Thunder,OKC,22200419,108,0.5,0.739,0.375,Miami Heat,MIA,110,0.43,0.8,0.429,MIA
Milwaukee Bucks,MIL,22200410,128,0.549,0.813,0.414,Golden State Warriors,GSW,111,0.4,0.789,0.4,MIL
Philadelphia 76ers,PHI,22200409,123,0.512,0.778,0.457,Sacramento Kings,SAC,103,0.413,0.85,0.238,PHI
Los Angeles Lakers,LAL,22200413,118,0.473,0.733,0.276,Boston Celtics,BOS,122,0.442,0.688,0.396,BOS
LA Clippers,LAC,22200408,113,0.489,0.714,0.4,Boston Celtics,BOS,93,0.434,0.692,0.231,LAC
Memphis Grizzlies,MEM,22200404,128,0.602,0.833,0.406,Atlanta Hawks,ATL,103,0.356,0.773,0.324,MEM
New Orleans Pelicans,NOP,22200395,129,0.581,0.75,0.32,Phoenix Suns,PHX,124,0.467,0.765,0.342,NOP
Atlanta Hawks,ATL,22200400,123,0.48,0.762,0.333,Chicago Bulls,CHI,122,0.48,0.826,0.259,ATL
New York Knicks,NYK,22200397,112,0.449,0.889,0.229,Sacramento Kings,SAC,99,0.398,0.657,0.256,NYK
Golden State Warriors,GSW,22200392,123,0.511,0.8,0.333,Boston Celtics,BOS,107,0.437,0.731,0.3,GSW
Cleveland Cavaliers,CLE,22200390,110,0.471,0.692,0.375,Oklahoma City Thunder,OKC,102,0.458,0.8,0.345,CLE
New Orleans Pelicans,NOP,22200384,128,0.511,0.8,0.296,Phoenix Suns,PHX,117,0.5,0.692,0.5,NOP
Philadelphia 76ers,PHI,22200382,133,0.533,0.864,0.45,Los Angeles Lakers,LAL,122,0.5,0.767,0.355,PHI
Cleveland Cavaliers,CLE,22200381,95,0.43,0.773,0.333,Sacramento Kings,SAC,106,0.53,0.625,0.485,SAC
Brooklyn Nets,BKN,22200380,120,0.542,0.81,0.433,Atlanta Hawks,ATL,116,0.495,0.875,0.345,BKN
Miami Heat,MIA,22200374,115,0.511,0.786,0.375,LA Clippers,LAC,110,0.463,0.905,0.472,MIA
Phoenix Suns,PHX,22200373,98,0.398,0.842,0.25,Boston Celtics,BOS,125,0.485,0.846,0.356,BOS
Toronto Raptors,TOR,22200366,126,0.443,0.833,0.279,Los Angeles Lakers,LAL,113,0.425,0.914,0.212,TOR
New York Knicks,NYK,22200365,113,0.446,0.917,0.472,Atlanta Hawks,ATL,89,0.376,0.792,0.167,NYK
Milwaukee Bucks,MIL,22200369,126,0.479,0.833,0.424,Sacramento Kings,SAC,113,0.473,0.938,0.316,MIL
Memphis Grizzlies,MEM,22200368,123,0.511,0.813,0.368,Oklahoma City Thunder,OKC,102,0.37,0.87,0.368,MEM
Cleveland Cavaliers,CLE,22200360,116,0.516,0.765,0.259,Los Angeles Lakers,LAL,102,0.427,0.833,0.167,CLE
Atlanta Hawks,ATL,22200354,114,0.431,0.765,0.342,Oklahoma City Thunder,OKC,121,0.453,0.958,0.353,OKC
Toronto Raptors,TOR,22200355,110,0.459,0.733,0.357,Boston Celtics,BOS,116,0.489,0.714,0.361,BOS
Memphis Grizzlies,MEM,22200357,101,0.467,1,0.25,Miami Heat,MIA,93,0.392,0.773,0.35,MEM
New Orleans Pelicans,NOP,22200344,121,0.506,0.778,0.423,Denver Nuggets,DEN,106,0.506,0.667,0.258,NOP
New York Knicks,NYK,22200348,92,0.407,0.81,0.172,Cleveland Cavaliers,CLE,81,0.349,0.75,0.229,NYK
Sacramento Kings,SAC,22200350,110,0.465,0.895,0.302,Chicago Bulls,CHI,101,0.442,0.842,0.36,SAC
Brooklyn Nets,BKN,22200346,92,0.405,0.682,0.346,Boston Celtics,BOS,103,0.432,0.9,0.395,BOS
Minnesota Timberwolves,MIN,22200341,128,0.528,0.8,0.333,Oklahoma City Thunder,OKC,135,0.516,0.8,0.423,OKC
LA Clippers,LAC,22200338,96,0.355,0.808,0.273,Sacramento Kings,SAC,123,0.517,0.667,0.344,SAC
Memphis Grizzlies,MEM,22200332,117,0.433,0.786,0.367,Philadelphia 76ers,PHI,109,0.44,0.882,0.424,MEM
Brooklyn Nets,BKN,22200329,114,0.537,0.682,0.344,Toronto Raptors,TOR,105,0.437,0.733,0.292,BKN
Milwaukee Bucks,MIL,22200331,129,0.532,0.8,0.395,Los Angeles Lakers,LAL,133,0.542,0.75,0.423,LAL
Atlanta Hawks,ATL,22200327,117,0.557,0.643,0.357,Denver Nuggets,DEN,109,0.529,0.538,0.375,ATL
Golden State Warriors,GSW,22200336,119,0.483,0.652,0.4,Chicago Bulls,CHI,111,0.462,0.667,0.333,GSW
Boston Celtics,BOS,22200328,116,0.46,0.75,0.333,Miami Heat,MIA,120,0.475,0.722,0.314,MIA
Cleveland Cavaliers,CLE,22200312,113,0.608,0.8,0.517,Philadelphia 76ers,PHI,85,0.416,0.833,0.231,CLE
New York Knicks,NYK,22200316,103,0.42,0.65,0.2,Milwaukee Bucks,MIL,109,0.433,0.808,0.286,MIL
Minnesota Timberwolves,MIN,22200317,109,0.461,0.789,0.308,Memphis Grizzlies,MEM,101,0.425,0.6,0.346,MIN
Boston Celtics,BOS,22200314,134,0.554,0.87,0.489,Miami Heat,MIA,121,0.522,1,0.45,BOS
New Orleans Pelicans,NOP,22200318,126,0.523,0.846,0.424,Toronto Raptors,TOR,108,0.477,0.684,0.289,NOP
Phoenix Suns,PHX,22200321,132,0.527,0.905,0.455,Chicago Bulls,CHI,113,0.5,0.818,0.16,PHX
Philadelphia 76ers,PHI,22200299,104,0.453,0.889,0.357,Atlanta Hawks,ATL,101,0.5,0.682,0.444,PHI
New Orleans Pelicans,NOP,22200304,105,0.448,0.9,0.281,Oklahoma City Thunder,OKC,101,0.37,0.913,0.316,NOP
Sacramento Kings,SAC,22200307,117,0.523,0.889,0.36,Phoenix Suns,PHX,122,0.532,0.857,0.313,PHX
Toronto Raptors,TOR,22200303,100,0.44,0.824,0.429,Cleveland Cavaliers,CLE,88,0.378,0.813,0.184,TOR
New York Knicks,NYK,22200296,123,0.506,0.833,0.333,Memphis Grizzlies,MEM,127,0.484,0.742,0.375,MEM
Atlanta Hawks,ATL,22200293,98,0.398,0.947,0.278,Miami Heat,MIA,106,0.488,0.895,0.273,MIA
Minnesota Timberwolves,MIN,22200291,114,0.443,0.759,0.4,Golden State Warriors,GSW,137,0.575,0.85,0.426,GSW
Milwaukee Bucks,MIL,22200280,117,0.506,0.72,0.469,Cleveland Cavaliers,CLE,102,0.391,0.846,0.364,MIL
Memphis Grizzlies,MEM,22200279,132,0.516,0.741,0.474,New Orleans Pelicans,NOP,111,0.43,0.871,0.323,MEM
Boston Celtics,BOS,22200275,122,0.494,0.889,0.432,Sacramento Kings,SAC,104,0.414,0.885,0.25,BOS
LA Clippers,LAC,22200285,104,0.544,0.559,0.5,Denver Nuggets,DEN,114,0.494,0.696,0.333,DEN
Oklahoma City Thunder,OKC,22200281,123,0.463,0.875,0.241,Chicago Bulls,CHI,119,0.436,0.826,0.364,OKC
Milwaukee Bucks,MIL,22200267,113,0.456,0.76,0.316,Chicago Bulls,CHI,118,0.494,0.778,0.429,CHI
Oklahoma City Thunder,OKC,22200268,126,0.433,0.857,0.45,Denver Nuggets,DEN,131,0.477,0.805,0.368,DEN
Toronto Raptors,TOR,22200266,98,0.356,0.76,0.241,Brooklyn Nets,BKN,112,0.549,0.714,0.447,BKN
Golden State Warriors,GSW,22200271,124,0.495,0.692,0.373,LA Clippers,LAC,107,0.453,0.667,0.379,GSW
Atlanta Hawks,ATL,22200263,115,0.446,0.957,0.367,Sacramento Kings,SAC,106,0.461,0.714,0.29,ATL
Phoenix Suns,PHX,22200259,115,0.471,0.6,0.471,Los Angeles Lakers,LAL,105,0.424,0.829,0.182,PHX
Memphis Grizzlies,MEM,22200257,109,0.451,0.633,0.267,Sacramento Kings,SAC,113,0.433,0.741,0.333,SAC
Philadelphia 76ers,PHI,22200256,115,0.434,0.813,0.5,Brooklyn Nets,BKN,106,0.55,0.692,0.321,PHI
Chicago Bulls,CHI,22200250,121,0.517,0.75,0.483,Boston Celtics,BOS,107,0.437,0.706,0.38,CHI
New Orleans Pelicans,NOP,22200253,128,0.538,0.714,0.357,Golden State Warriors,GSW,83,0.378,0.895,0.233,NOP
Minnesota Timberwolves,MIN,22200252,105,0.435,0.85,0.298,Miami Heat,MIA,101,0.389,0.667,0.289,MIN
Cleveland Cavaliers,CLE,22200248,114,0.6,0.87,0.526,Atlanta Hawks,ATL,102,0.437,0.882,0.324,CLE
Oklahoma City Thunder,OKC,22200254,119,0.489,0.781,0.333,New York Knicks,NYK,129,0.526,0.8,0.324,NYK
Brooklyn Nets,BKN,22200243,127,0.602,0.733,0.471,Memphis Grizzlies,MEM,115,0.434,0.548,0.324,BKN
Phoenix Suns,PHX,22200240,116,0.426,0.722,0.436,New York Knicks,NYK,95,0.4,0.8,0.28,PHX
Cleveland Cavaliers,CLE,22200244,113,0.53,0.75,0.351,Miami Heat,MIA,87,0.388,0.864,0.194,CLE
Philadelphia 76ers,PHI,22200237,109,0.479,0.844,0.438,Minnesota Timberwolves,MIN,112,0.471,0.833,0.333,MIN
Atlanta Hawks,ATL,22200235,124,0.5,0.781,0.28,Toronto Raptors,TOR,122,0.444,0.818,0.216,ATL
New Orleans Pelicans,NOP,22200231,109,0.494,0.769,0.371,Boston Celtics,BOS,117,0.482,0.882,0.435,BOS
